9 // 
2.5223069810 -2.6583031500 0.4573719042 
2.5128513900 -2.9705707160 0.4721572259 
2.4998375870 -3.2964185600 0.4923678889 
2.4875276130 -3.5842992910 0.5152339883 
2.4771598740 -3.8922768610 0.5457496900 
2.4763700770 -4.1825869850 0.5779163371 

14 // 
t 0.3503272111 0.0906323456 
2.0621451200 1.1268170940 0.4016924347 
2.1126618170 0.8656205318 0.4116912563 
2.1945807590 0.4263391279 0.4281877802 
2.2616676410 0.0297109907 0.4423938100 
2.3186086510 -0.3641106641 0.4556362745 
2.3651021300 -0.7661037871 0.4683719568 
2.3974444540 -1.1441973790 0.4800819984 
2.4192241010 -1.5295734520 0.4926128535 
2.4301079290 -1.8855911160 0.5059631361 
2.4330241340 -2.2495385550 0.5228903444 
2.4296414890 -2.5827356290 0.5427939380 
2.4221367530 -2.9231450300 0.5688215476 
2.4155846430 -3.2333807990 0.5986148461 
2.4160305070 -3.5787740480 0.6367418106 

18 // 
t 0.7606832665 0.3471726438 
2.0616161120 0.7920785900 0.0335973084 
2.1175981500 0.5250688456 0.0447798249 
2.1999363350 0.1211350444 0.0613803666 
2.2736206860 -0.2663294390 0.0765932687 
2.3416384120 -0.6645254535 0.0912003899 
2.3981498310 -1.0456772910 0.1040568158 
2.4466208320 -1.4336884200 0.1160084460 
2.4836791120 -1.7935251740 0.1262099010 
2.5146624070 -2.1652844550 0.1361564270 
2.5372144190 -2.5024031860 0.1451283727 
2.5559282570 -2.8556685950 0.1551717154 
2.5689079590 -3.1703385190 0.1655651086 
2.5789737970 -3.5037167140 0.1791853475 
2.5845501110 -3.7967724200 0.1945067363 
2.5868974500 -4.1111435260 0.2155274799 
2.5864807000 -4.3839318700 0.2383469847 
2.5857332930 -4.6834160260 0.2689713558 
2.5900302910 -4.9716165300 0.3013930893 

25 // 
t 0.2327003320 0.1607669979 
2.1260020730 0.7269141674 -0.8692204356 
2.1685656510 0.4398440756 -0.8738404482 
2.2160533600 0.1102534682 -0.8789754638 
2.2715656400 -0.3001657426 -0.8849235937 
2.3147818200 -0.6546936239 -0.8894726263 
2.3571183110 -1.0565442120 -0.8937920874 
2.3871177290 -1.4017048420 -0.8966861567 
2.4126664280 -1.7812665420 -0.8988949821 
2.4285202920 -2.1144022780 -0.8999490907 
2.4383776120 -2.4700066350 -0.9000920221 
2.4410110540 -2.7907104390 -0.8993103574 
2.4373034300 -3.1220191820 -0.8975093145 
2.4280106480 -3.4302630550 -0.8948415476 
2.4130115410 -3.7388549760 -0.8910642311 
2.3934127110 -4.0357646820 -0.8862021875 
2.3696871390 -4.3258060750 -0.8800177125 
2.3423406420 -4.6129308690 -0.8721464312 
2.3131874930 -4.8890320430 -0.8624779422 
2.2819170380 -5.1671452770 -0.8501115647 
2.2512717600 -5.4324434440 -0.8352777107 
2.2203384950 -5.7019841830 -0.8166259369 
2.1923753570 -5.9580314460 -0.7952092206 
2.1673250120 -6.2193715710 -0.7694437699 
2.1503095370 -6.4670028030 -0.7413469453 
2.1446639900 -6.7329000690 -0.7099655103 

24 // 
t 0.1647123774 0.1131797494 
1.8876054290 -0.0207746308 -1.0639966730 
1.9199372170 -0.3207728121 -1.0753324160 
1.9481658540 -0.5912019560 -1.0852356210 
1.9905954530 -1.0249312360 -1.1001453560 
2.0151037240 -1.3047219090 -1.1087970900 
2.0469505310 -1.7309312020 -1.1201489020 
2.0630998410 -1.9994545210 -1.1260359990 
2.0809385420 -2.4072756600 -1.1328678100 
2.0878850200 -2.6637557620 -1.1358777660 
2.0914185280 -3.0520109880 -1.1383869700 
2.0893639380 -3.2975240030 -1.1387552280 
2.0794653700 -3.6671157900 -1.1373644060 
2.0690969370 -3.9035496840 -1.1352466730 
2.0475615560 -4.2561965560 -1.1300385840 
2.0302339750 -4.4857382170 -1.1251952000 
2.0004143320 -4.8221571750 -1.1155572420 
1.9785521680 -5.0464582080 -1.1071508440 
1.9452544310 -5.3672988700 -1.0916981630 
1.9219899910 -5.5872718470 -1.0784214370 
1.8898756780 -5.8932118370 -1.0556847610 
1.8682985520 -6.1092001240 -1.0365819410 
1.8424336080 -6.4009572060 -1.0064842230 
1.8289231590 -6.6133441640 -0.9817074413 
1.8230599010 -6.9038644670 -0.9465959547 

26 // 
t 0.1179177893 0.1638930984 
1.5270452500 -0.0496859774 -1.7364119290 
1.5583154550 -0.3479758017 -1.7597030200 
1.5870177580 -0.6318040500 -1.7810666160 
1.6272681300 -1.0599689090 -1.8109765750 
1.6517798920 -1.3531195400 -1.8291269280 
1.6816773190 -1.7722257960 -1.8511182180 
1.6985201070 -2.0576864540 -1.8633470060 
1.7172162140 -2.4587301040 -1.8765772820 
1.7271871940 -2.7346489410 -1.8832777360 
1.7373655980 -3.1180894770 -1.8893754830 
1.7424872900 -3.3845566190 -1.8917002840 
1.7472578540 -3.7527722690 -1.8923387520 
1.7494762150 -4.0100028290 -1.8911509290 
1.7513532640 -4.3648027100 -1.8871716920 
1.7522307630 -4.6129395980 -1.8827459780 
1.7531685700 -4.9549380730 -1.8741224720 
1.7539238090 -5.1942773740 -1.8661718330 
1.7553297480 -5.5235894980 -1.8521743220 
1.7566161470 -5.7545754810 -1.8399730010 
1.7586560120 -6.0709971850 -1.8194948920 
1.7598356170 -6.2941289810 -1.8022376070 
1.7604364800 -6.5973757700 -1.7746384220 
1.7596181920 -6.8131891900 -1.7522537540 
1.7570620150 -7.1030575500 -1.7186079950 
1.7559561430 -7.3121835820 -1.6922205630 
1.7595226770 -7.6107836750 -1.6544488980 

24 // 
t 0.0998277415 0.1268511216 
1.3438894750 -0.3860092461 -1.6429750920 
1.3721947000 -0.6907148158 -1.6651549900 
1.3959154670 -0.9555448213 -1.6837143570 
1.4325869140 -1.3953893480 -1.7123076300 
1.4527590080 -1.6669126720 -1.7279193210 
1.4800745670 -2.0970331970 -1.7487674760 
1.4940187040 -2.3612733550 -1.7591256080 
1.5112281370 -2.7726642510 -1.7712380670 
1.5196519410 -3.0295045100 -1.7765497090 
1.5292663510 -3.4223142340 -1.7812185700 
1.5339051110 -3.6727115310 -1.7822506150 
1.5390408650 -4.0494889600 -1.7808171850 
1.5416896080 -4.2930134390 -1.7780685890 
1.5450185320 -4.6541400760 -1.7710684870 
1.5471881350 -4.8913415900 -1.7644790850 
1.5505954870 -5.2362633660 -1.7515909370 
1.5531469500 -5.4680949560 -1.7404931600 
1.5570315720 -5.7969874880 -1.7207607070 
1.5594478800 -6.0235480650 -1.7042272820 
1.5617471140 -6.3366520310 -1.6769317030 
1.5620212310 -6.5580089140 -1.6546673090 
1.5606816580 -6.8556976000 -1.6208144190 
1.5602078780 -7.0719835050 -1.5938620020 
1.5643795480 -7.3779003250 -1.5553380550 

25 // 
t 0.0663699256 0.1555518542 
0.8706788421 -0.4504585862 -1.9803791050 
0.8905506870 -0.7662191093 -2.0133371700 
0.9052207450 -1.0082920730 -2.0376547290 
0.9312541381 -1.4696934720 -2.0807545570 
0.9438193160 -1.7196499240 -2.1014923850 
0.9631604934 -2.1701140070 -2.1332161060 
0.9719445561 -2.4157395570 -2.1474257000 
0.9842063630 -2.8480470150 -2.1666921440 
0.9895967378 -3.0876165890 -2.1746378570 
0.9967082741 -3.5040999440 -2.1836995640 
0.9998765684 -3.7366487810 -2.1865743070 
1.0042902620 -4.1397296020 -2.1877425520 
1.0065779240 -4.3648620680 -2.1865345430 
1.0105780120 -4.7549672860 -2.1810006420 
1.0131323120 -4.9731669790 -2.1760198690 
1.0183091060 -5.3494678230 -2.1637273670 
1.0216804330 -5.5613409680 -2.1545957870 
1.0280824760 -5.9228015430 -2.1346364510 
1.0317065770 -6.1287836810 -2.1206606600 
1.0370808920 -6.4746282200 -2.0923009630 
1.0390844140 -6.6751054500 -2.0732052060 
1.0398848860 -7.0047814240 -2.0373287700 
1.0392548650 -7.2002093440 -2.0139698850 
1.0383685210 -7.5133915970 -1.9733724710 
1.0421140650 -7.7265308690 -1.9468653000 

24 // 
t 0.1758005053 0.8632451375 
0.3665307760 -0.7939166427 -1.9734693770 
0.3838396888 -1.0751075710 -2.0343019280 
0.4007705535 -1.3586698430 -2.0937042890 
0.4228496311 -1.7526385670 -2.1708814930 
0.4380454583 -2.0530858850 -2.2236449530 
0.4547632514 -2.4331795150 -2.2810604980 
0.4661289543 -2.7405052350 -2.3193722310 
0.4768393289 -3.0981004300 -2.3542522890 
0.4842610812 -3.4115325030 -2.3768215530 
0.4905738641 -3.7555936500 -2.3933958020 
0.4950836397 -4.0658133290 -2.4018582590 
0.4992648442 -4.4067641260 -2.4048148950 
0.5027677466 -4.7017425200 -2.4027054370 
0.5071867083 -5.0386059550 -2.3954648220 
0.5116212419 -5.3164776420 -2.3859492490 
0.5181934605 -5.6473486500 -2.3704617260 
0.5244768077 -5.9093335000 -2.3549633270 
0.5333213224 -6.2312145460 -2.3316849650 
0.5403618566 -6.4800422920 -2.3103437420 
0.5484071059 -6.7902462000 -2.2793885740 
0.5530160438 -7.0287154610 -2.2525508200 
0.5565069554 -7.3256735310 -2.2156938710 
0.5588824637 -7.5557577080 -2.1851617030 
0.5654135264 -7.8602687400 -2.1453922550 

26 // 
t 0.2121312513 0.9182616941 
-0.2115140408 -0.9435647130 -1.9223217960 
-0.1703735291 -1.2430308530 -2.0459836100 
-0.1416935080 -1.4534187340 -2.1316009910 
-0.0819086760 -1.8982803560 -2.3077813150 
-0.0533641262 -2.1159057290 -2.3899911510 
0.0028512515 -2.5585440150 -2.5467386040 
0.0290726692 -2.7734949010 -2.6166960790 
0.0796540851 -3.2091840950 -2.7437113700 
0.1029060230 -3.4207428880 -2.7976880660 
0.1470465701 -3.8492664690 -2.8893021070 
0.1671244779 -4.0573830810 -2.9251916960 
0.2046963795 -4.4769797460 -2.9783293040 
0.2218095451 -4.6813306090 -2.9953428860 
0.2535632256 -5.0884014600 -3.0100877880 
0.2683641305 -5.2883754600 -3.0089007510 
0.2959082943 -5.6791029810 -2.9891900870 
0.3092715011 -5.8739230640 -2.9720971940 
0.3341912181 -6.2458050070 -2.9254022460 
0.3465613404 -6.4351812560 -2.8962032150 
0.3685993589 -6.7877499800 -2.8323545060 
0.3789645209 -6.9723552250 -2.7959224040 
0.3945196590 -7.3070131560 -2.7258535030 
0.4004959923 -7.4882814690 -2.6877898390 
0.4065829021 -7.8070703760 -2.6225885190 
0.4094471324 -7.9864355260 -2.5884890450 
0.4158736016 -8.2454086790 -2.5469859700 

27 // 
t 0.2956966418 0.8703197227 
-0.5935296416 -0.1254045516 -2.3394615650 
-0.6064237626 -0.4597691932 -2.3775596860 
-0.6142571221 -0.6710979370 -2.4007034690 
-0.6314771417 -1.1700161040 -2.4515770390 
-0.6381352291 -1.3866694480 -2.4712515070 
-0.6509073237 -1.8752048950 -2.5090204190 
-0.6554871397 -2.0867944130 -2.5226056860 
-0.6633407006 -2.5565488160 -2.5460817710 
-0.6659373474 -2.7636120850 -2.5540223740 
-0.6695806998 -3.2134035410 -2.5658696540 
-0.6704495776 -3.4175881460 -2.5693390900 
-0.6704588899 -3.8472699480 -2.5725054790 
-0.6696124752 -4.0498653810 -2.5723892280 
-0.6659007840 -4.4592147140 -2.5686747110 
-0.6630029264 -4.6610311470 -2.5652553490 
-0.6550186070 -5.0497761880 -2.5552276240 
-0.6496022209 -5.2510725350 -2.5482286540 
-0.6371382659 -5.6190746600 -2.5316182790 
-0.6291470615 -5.8197424230 -2.5203966230 
-0.6134446941 -6.1670688200 -2.4966882090 
-0.6039831214 -6.3668552620 -2.4805857610 
-0.5886799558 -6.6939130210 -2.4498214410 
-0.5805778944 -6.8925192920 -2.4287298210 
-0.5709472777 -7.2000619410 -2.3924010970 
-0.5667094237 -7.3970936840 -2.3673676760 
-0.5620221205 -7.6859320770 -2.3284222550 
-0.5559553825 -7.9018188850 -2.3009087940 

25 // 
t 0.8522850844 0.8393124946 
-1.3354641200 -0.1184461489 -1.9169887300 
-1.3627876970 -0.4189502730 -1.9442434480 
-1.3875589020 -0.7015080525 -1.9689396510 
-1.4226777280 -1.1328451620 -2.0039125150 
-1.4437602490 -1.4247620080 -2.0248618830 
-1.4695365070 -1.8455427590 -2.0503833170 
-1.4838625370 -2.1320455540 -2.0644897140 
-1.4992901580 -2.5335637960 -2.0795482490 
-1.5071128910 -2.8129521650 -2.0870961350 
-1.5139282100 -3.1957790660 -2.0935563020 
-1.5162883840 -3.4680573820 -2.0957560770 
-1.5160920460 -3.8345407200 -2.0955800220 
-1.5135768600 -4.0996515600 -2.0933777190 
-1.5068700830 -4.4514956600 -2.0876203770 
-1.4994217280 -4.7091326200 -2.0813279490 
-1.4861125920 -5.0468281670 -2.0700888110 
-1.4737645710 -5.2967147640 -2.0593883390 
-1.4547885590 -5.6202772520 -2.0420115630 
-1.4391833180 -5.8623200500 -2.0261296900 
-1.4186686920 -6.1717379500 -2.0017088820 
-1.4043261500 -6.4061536960 -1.9800485110 
-1.3893867900 -6.7016970500 -1.9487320640 
-1.3808990110 -6.9288148190 -1.9220378720 
-1.3730197760 -7.2105805050 -1.8859793810 
-1.3648238180 -7.4532215990 -1.8556086760 

28 // 
t 0.7902635822 0.8120425329 
-1.6088757510 0.5090028644 -2.0331954960 
-1.6454996000 0.2089286230 -2.0621333880 
-1.6803908180 -0.0874399406 -2.0896948790 
-1.7278735610 -0.5217678446 -2.1271788990 
-1.7580172650 -0.8323989451 -2.1509429130 
-1.7931629720 -1.2580379710 -2.1785815470 
-1.8137768370 -1.5612647460 -2.1947176560 
-1.8354479580 -1.9668353340 -2.2115366850 
-1.8474387460 -2.2600648320 -2.2206980510 
-1.8587295850 -2.6451883780 -2.2290606940 
-1.8643412740 -2.9284536470 -2.2329610730 
-1.8683880970 -3.2951384570 -2.2352962720 
-1.8693152800 -3.5696293950 -2.2352632320 
-1.8678184090 -3.9203481920 -2.2329689890 
-1.8646556690 -4.1873842790 -2.2295644800 
-1.8579019630 -4.5231799990 -2.2230682150 
-1.8503696820 -4.7832522140 -2.2162432800 
-1.8378993410 -5.1045066290 -2.2053471330 
-1.8254984870 -5.3574327020 -2.1946506130 
-1.8072203310 -5.6643592750 -2.1787510190 
-1.7904072610 -5.9096949740 -2.1634737980 
-1.7683631720 -6.2024918130 -2.1418050710 
-1.7501531550 -6.4400756550 -2.1212878870 
-1.7299826560 -6.7191903790 -2.0935881110 
-1.7159680020 -6.9492774240 -2.0680241060 
-1.7036272690 -7.2151933460 -2.0356060530 
-1.6956103610 -7.4378865500 -2.0065299940 
-1.6855746170 -7.7121538170 -1.9714162350 

28 // 
t 0.7931430206 0.7595813026 
-1.9554815290 0.7182101607 -1.6057314870 
-2.0015845550 0.4123479819 -1.6285395300 
-2.0442703280 0.1186345472 -1.6496500340 
-2.1048994360 -0.3306826651 -1.6796112320 
-2.1420074000 -0.6407566285 -1.6979181550 
-2.1870402730 -1.0835199900 -1.7200657100 
-2.2121458680 -1.3833897280 -1.7323403630 
-2.2398923780 -1.8055532060 -1.7457562380 
-2.2543887150 -2.0931117820 -1.7526210470 
-2.2688430190 -2.4925375030 -1.7591804480 
-2.2756487590 -2.7680898850 -1.7620016700 
-2.2809497100 -3.1455705100 -1.7636554740 
-2.2822556420 -3.4100372830 -1.7634537740 
-2.2807711640 -3.7688354760 -1.7613195960 
-2.2774830290 -4.0233781370 -1.7585234500 
-2.2697702230 -4.3666594960 -1.7528797240 
-2.2617945190 -4.6120677110 -1.7474330940 
-2.2474072510 -4.9414212410 -1.7379655520 
-2.2343500650 -5.1785113300 -1.7294288530 
-2.2132341050 -5.4942627690 -1.7153835220 
-2.1956263560 -5.7239664700 -1.7029785420 
-2.1702030410 -6.0259718510 -1.6833410420 
-2.1510934530 -6.2493736130 -1.6661576100 
-2.1277062350 -6.5378539280 -1.6402348100 
-2.1126609280 -6.7560759670 -1.6179238010 
-2.0980153850 -7.0314061660 -1.5864367530 
-2.0892323830 -7.2449561710 -1.5597858880 
-2.0781531350 -7.5293209180 -1.5242045580 

29 // 
t 0.7608035446 0.7029442507 
-2.1309759620 1.2346540690 -1.3376144170 
-2.1860902300 0.9329812798 -1.3541082880 
-2.2423221920 0.6138308710 -1.3709313530 
-2.3148449380 0.1695475265 -1.3926112270 
-2.3643197380 -0.1732481337 -1.4073757400 
-2.4180884890 -0.6131080794 -1.4233685510 
-2.4512538240 -0.9444386155 -1.4331689030 
-2.4841886430 -1.3640348830 -1.4427778220 
-2.5032172170 -1.6807530210 -1.4481920410 
-2.5204994560 -2.0773883670 -1.4528583400 
-2.5296428040 -2.3791950850 -1.4550572880 
-2.5365345700 -2.7519736960 -1.4562209350 
-2.5389806390 -3.0391192970 -1.4560430250 
-2.5386218770 -3.3894246120 -1.4545118210 
-2.5358404490 -3.6632279840 -1.4522903960 
-2.5292667400 -3.9951950710 -1.4482528210 
-2.5214199620 -4.2572933190 -1.4439244050 
-2.5084004530 -4.5745646040 -1.4371138730 
-2.4951788660 -4.8258768560 -1.4303148350 
-2.4755228060 -5.1300388990 -1.4200804300 
-2.4572742920 -5.3714052620 -1.4101063730 
-2.4325004420 -5.6630037750 -1.3953893500 
-2.4115655400 -5.8954993790 -1.3812215080 
-2.3863962080 -6.1748555280 -1.3608532970 
-2.3677766020 -6.3998255320 -1.3416240460 
-2.3492236350 -6.6673825650 -1.3152813480 
-2.3376292240 -6.8859485190 -1.2911267580 
-2.3273909800 -7.1416615410 -1.2598802930 
-2.3178403190 -7.3774548470 -1.2312489790 

26 // 
t 0.7748606757 0.6602124764 
-2.1905918120 1.3103091720 -0.9496201277 
-2.2445799460 1.0258756210 -0.9513032158 
-2.3114696800 0.6611701370 -0.9533656074 
-2.3815061640 0.2481160016 -0.9554632115 
-2.4393163630 -0.1381995455 -0.9570937153 
-2.4917899570 -0.5534328344 -0.9584070361 
-2.5296258160 -0.9223164564 -0.9591361233 
-2.5615918270 -1.3236971530 -0.9594107599 
-2.5822562590 -1.6718523500 -0.9591683607 
-2.5980929230 -2.0560629460 -0.9583161704 
-2.6065297870 -2.3836275880 -0.9570337797 
-2.6107924620 -2.7485327430 -0.9548906704 
-2.6104577780 -3.0563158330 -0.9523826707 
-2.6057351910 -3.4011178380 -0.9486420575 
-2.5981351600 -3.6912846250 -0.9445608546 
-2.5853335010 -4.0177865660 -0.9386902488 
-2.5709384180 -4.2934564550 -0.9324043206 
-2.5506906000 -4.6041846210 -0.9234398988 
-2.5305529120 -4.8680177250 -0.9138202183 
-2.5054629090 -5.1639183350 -0.9002184036 
-2.4832162750 -5.4181156450 -0.8856119124 
-2.4596727630 -5.6994325100 -0.8656948892 
-2.4419186900 -5.9457939670 -0.8447388860 
-2.4268886120 -6.2127545980 -0.8181055294 
-2.4165286670 -6.4519016950 -0.7908109878 
-2.4050997720 -6.7306244170 -0.7576830954 

30 // 
t 0.7154527740 0.6418686520 
-2.1300661560 1.8809758420 -1.1236629490 
-2.1888445290 1.5982643570 -1.1353532100 
-2.2598423240 1.2449109810 -1.1494670710 
-2.3364559960 0.8330297475 -1.1646790680 
-2.3994420540 0.4502054943 -1.1771556430 
-2.4570347920 0.0374214528 -1.1885149130 
-2.4991626520 -0.3316857210 -1.1967590910 
-2.5347359890 -0.7268132007 -1.2036195340 
-2.5589856180 -1.0777397280 -1.2081669680 
-2.5781884270 -1.4536488720 -1.2115692590 
-2.5902681040 -1.7849123230 -1.2134608810 
-2.5988895420 -2.1422145900 -1.2144228820 
-2.6032128010 -2.4528639690 -1.2144041840 
-2.6048143770 -2.7930873960 -1.2134553720 
-2.6037224140 -3.0837904460 -1.2118395510 
-2.5997046340 -3.4096519160 -1.2090505770 
-2.5939145430 -3.6832802870 -1.2058136350 
-2.5842234660 -3.9973702280 -1.2009297870 
-2.5734891300 -4.2573913550 -1.1957905590 
-2.5574978750 -4.5604537460 -1.1883001220 
-2.5414387260 -4.8095278430 -1.1806983180 
-2.5191953230 -5.1013537640 -1.1697515920 
-2.4986158210 -5.3411284820 -1.1587621560 
-2.4727055950 -5.6212324260 -1.1431379200 
-2.4511735720 -5.8529416270 -1.1275762500 
-2.4278757300 -6.1211274640 -1.1061491420 
-2.4113621260 -6.3459886010 -1.0852572620 
-2.3968824690 -6.6021200130 -1.0580777690 
-2.3874007530 -6.8206335530 -1.0321588410 
-2.3764545780 -7.0888606100 -0.9997201840 

25 // 
t 0.7637194456 0.6062056887 
-2.1627204420 1.6446818110 -0.6155475974 
-2.2183773010 1.3650684580 -0.6124011379 
-2.2942531770 0.9737955360 -0.6080375610 
-2.3685409010 0.5658391088 -0.6035820445 
-2.4369552240 0.1499080061 -0.5991799730 
-2.4943855510 -0.2526241102 -0.5950810433 
-2.5424725420 -0.6591345249 -0.5911072204 
-2.5778010560 -1.0398538420 -0.5875171541 
-2.6040114330 -1.4322551980 -0.5839045245 
-2.6185995200 -1.7887251300 -0.5806300193 
-2.6241488720 -2.1657904820 -0.5770778484 
-2.6202929340 -2.4971938170 -0.5737631427 
-2.6062609550 -2.8574388660 -0.5698039323 
-2.5857672480 -3.1647303620 -0.5659543477 
-2.5531311410 -3.5072218090 -0.5609000403 
-2.5178283750 -3.7942514120 -0.5557364626 
-2.4693409350 -4.1187582080 -0.5484183288 
-2.4228516270 -4.3907447320 -0.5405309002 
-2.3656797600 -4.6977179740 -0.5289489852 
-2.3159027500 -4.9592504770 -0.5161052485 
-2.2626836520 -5.2508868960 -0.4977464319 
-2.2218346940 -5.5051521030 -0.4778304441 
-2.1857626280 -5.7837204210 -0.4515140573 
-2.1618608910 -6.0310896780 -0.4241957353 
-2.1417663150 -6.3149584500 -0.3909681877 

21 // 
t 0.7822355086 0.5162467976 
-2.0779970130 1.9129975990 0.1543641513 
-2.1522660250 1.6448053450 0.1643619038 
-2.2715545880 1.2004167180 0.1805169274 
-2.3733065780 0.7890122013 0.1945322479 
-2.4658332510 0.3629002346 0.2076713292 
-2.5414563040 -0.0546380104 0.2189726752 
-2.6014778180 -0.4761292009 0.2287441824 
-2.6426631170 -0.8738963128 0.2365269390 
-2.6693253550 -1.2807869720 0.2432149835 
-2.6802553170 -1.6540513920 0.2484594287 
-2.6780664490 -2.0421221500 0.2533163579 
-2.6646827870 -2.3897279400 0.2575474776 
-2.6393101380 -2.7554082200 0.2624137526 
-2.6083310940 -3.0776612770 0.2677705380 
-2.5681107640 -3.4199240880 0.2755280654 
-2.5293322220 -3.7192140420 0.2851794356 
-2.4871151930 -4.0415317110 0.2998309317 
-2.4536606530 -4.3220249010 0.3171896431 
-2.4234938530 -4.6295021080 0.3419671575 
-2.4038036520 -4.8942622330 0.3685302965 
-2.3855367010 -5.2104272630 0.4041305841 

17 // 
t 0.7914758752 0.4843795813 
-2.0285301690 1.9780010220 0.4415338122 
-2.1061771790 1.7070504970 0.4558995667 
-2.2312939400 1.2547786930 0.4791867587 
-2.3380965620 0.8308781817 0.4994148051 
-2.4298965730 0.4076945169 0.5173864596 
-2.5074405410 -0.0338156641 0.5334963970 
-2.5616332150 -0.4434197717 0.5460401488 
-2.6001535320 -0.8736306230 0.5570152930 
-2.6194541730 -1.2587849180 0.5654872737 
-2.6254367070 -1.6704435490 0.5739811183 
-2.6202213350 -2.0276628900 0.5820501437 
-2.6058646750 -2.4177772450 0.5931431810 
-2.5899922850 -2.7454744810 0.6059795324 
-2.5715571000 -3.1132208530 0.6259615108 
-2.5588845440 -3.4124760120 0.6478333381 
-2.5474291060 -3.7577703190 0.6805020448 
